# Core Framework
fastapi[standard]>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
pydantic>=2.10.0,<3.0.0

# Environment & Configuration
python-dotenv>=1.0.0,<2.0.0

# AI & ML
openai>=1.57.0,<2.0.0

# Database & Storage
supabase>=2.10.0,<3.0.0

# HTTP Client
httpx[http2]>=0.28.0,<0.29.0

# File Upload Handling
python-multipart>=0.0.20,<0.1.0

# MCP Server (for AI Agent interface)
# Note: mcp package may not be available in PyPI
# If deployment fails, comment out this line and use HTTP adapter only
mcp>=1.0.0,<2.0.0
